filename,label
0.jpg,plastic
1.jpg,paper
2.jpg,paper
3.jpg,cardboard
4.jpg,trash
5.jpg,glass
6.jpg,trash
7.jpg,metal
8.jpg,paper
9.jpg,plastic
10.jpg,glass
11.jpg,glass
12.jpg,paper
13.jpg,trash
14.jpg,cardboard
15.jpg,paper
16.jpg,glass
17.jpg,metal
18.jpg,metal
19.jpg,glass
20.jpg,glass
21.jpg,metal
22.jpg,paper
23.jpg,paper
24.jpg,paper
25.jpg,paper
26.jpg,paper
27.jpg,plastic
28.jpg,plastic
29.jpg,glass
30.jpg,paper
31.jpg,cardboard
32.jpg,metal
33.jpg,plastic
34.jpg,paper
35.jpg,metal
36.jpg,plastic
37.jpg,paper
38.jpg,cardboard
39.jpg,plastic
40.jpg,metal
41.jpg,plastic
42.jpg,glass
43.jpg,metal
44.jpg,paper
45.jpg,plastic
46.jpg,metal
47.jpg,paper
48.jpg,plastic
49.jpg,paper
50.jpg,plastic
51.jpg,plastic
52.jpg,metal
53.jpg,glass
54.jpg,cardboard
55.jpg,cardboard
56.jpg,metal
57.jpg,paper
58.jpg,paper
59.jpg,plastic
60.jpg,cardboard
61.jpg,glass
62.jpg,cardboard
63.jpg,glass
64.jpg,metal
65.jpg,paper
66.jpg,plastic
67.jpg,paper
68.jpg,plastic
69.jpg,trash
70.jpg,trash
71.jpg,trash
72.jpg,metal
73.jpg,plastic
74.jpg,plastic
75.jpg,paper
76.jpg,cardboard
77.jpg,glass
78.jpg,paper
79.jpg,trash
80.jpg,trash
81.jpg,glass
82.jpg,glass
83.jpg,paper
84.jpg,metal
85.jpg,paper
86.jpg,glass
87.jpg,metal
88.jpg,plastic
89.jpg,plastic
90.jpg,paper
91.jpg,trash
92.jpg,paper
93.jpg,glass
94.jpg,glass
95.jpg,plastic
96.jpg,cardboard
97.jpg,trash
98.jpg,cardboard
99.jpg,glass
100.jpg,metal
101.jpg,paper
102.jpg,plastic
103.jpg,metal
104.jpg,plastic
105.jpg,glass
106.jpg,paper
107.jpg,metal
108.jpg,glass
109.jpg,paper
110.jpg,cardboard
111.jpg,cardboard
112.jpg,metal
113.jpg,plastic
114.jpg,plastic
115.jpg,paper
116.jpg,cardboard
117.jpg,paper
118.jpg,plastic
119.jpg,metal
120.jpg,paper
121.jpg,glass
122.jpg,paper
123.jpg,plastic
124.jpg,paper
125.jpg,glass
126.jpg,cardboard
127.jpg,plastic
128.jpg,metal
129.jpg,plastic
130.jpg,glass
131.jpg,paper
132.jpg,metal
133.jpg,glass
134.jpg,paper
135.jpg,metal
136.jpg,trash
137.jpg,glass
138.jpg,glass
139.jpg,paper
140.jpg,metal
141.jpg,metal
142.jpg,metal
143.jpg,plastic
144.jpg,glass
145.jpg,glass
146.jpg,cardboard
147.jpg,cardboard
148.jpg,paper
149.jpg,cardboard
150.jpg,glass
151.jpg,metal
152.jpg,cardboard
153.jpg,cardboard
154.jpg,glass
155.jpg,metal
156.jpg,glass
157.jpg,metal
158.jpg,cardboard
159.jpg,trash
160.jpg,glass
161.jpg,plastic
162.jpg,metal
163.jpg,plastic
164.jpg,paper
165.jpg,glass
166.jpg,paper
167.jpg,trash
168.jpg,trash
169.jpg,paper
170.jpg,plastic
171.jpg,cardboard
172.jpg,glass
173.jpg,metal
174.jpg,paper
175.jpg,metal
176.jpg,cardboard
177.jpg,plastic
178.jpg,glass
179.jpg,cardboard
180.jpg,plastic
181.jpg,cardboard
182.jpg,plastic
183.jpg,paper
184.jpg,glass
185.jpg,glass
186.jpg,paper
187.jpg,trash
188.jpg,cardboard
189.jpg,paper
190.jpg,plastic
191.jpg,glass
192.jpg,plastic
193.jpg,metal
194.jpg,plastic
195.jpg,glass
196.jpg,paper
197.jpg,plastic
198.jpg,metal
199.jpg,metal
200.jpg,glass
201.jpg,plastic
202.jpg,paper
203.jpg,plastic
204.jpg,glass
205.jpg,paper
206.jpg,metal
207.jpg,plastic
208.jpg,glass
209.jpg,cardboard
210.jpg,cardboard
211.jpg,paper
212.jpg,paper
213.jpg,metal
214.jpg,glass
215.jpg,metal
216.jpg,plastic
217.jpg,paper
218.jpg,paper
219.jpg,metal
220.jpg,plastic
221.jpg,glass
222.jpg,metal
223.jpg,paper
224.jpg,trash
225.jpg,glass
226.jpg,paper
227.jpg,plastic
228.jpg,metal
229.jpg,metal
230.jpg,paper
231.jpg,metal
232.jpg,cardboard
233.jpg,cardboard
234.jpg,paper
235.jpg,cardboard
236.jpg,glass
237.jpg,paper
238.jpg,trash
239.jpg,plastic
240.jpg,cardboard
241.jpg,glass
242.jpg,metal
243.jpg,paper
244.jpg,glass
245.jpg,plastic
246.jpg,metal
247.jpg,plastic
248.jpg,cardboard
249.jpg,glass
250.jpg,plastic
251.jpg,plastic
252.jpg,glass
253.jpg,plastic
254.jpg,plastic
255.jpg,glass
256.jpg,metal
257.jpg,paper
258.jpg,plastic
259.jpg,metal
260.jpg,cardboard
261.jpg,plastic
262.jpg,cardboard
263.jpg,metal
264.jpg,glass
265.jpg,trash
266.jpg,cardboard
267.jpg,paper
268.jpg,paper
269.jpg,paper
270.jpg,cardboard
271.jpg,cardboard
272.jpg,metal
273.jpg,cardboard
274.jpg,plastic
275.jpg,plastic
276.jpg,paper
277.jpg,metal
278.jpg,glass
279.jpg,metal
280.jpg,plastic
281.jpg,cardboard
282.jpg,metal
283.jpg,plastic
284.jpg,paper
285.jpg,plastic
286.jpg,paper
287.jpg,cardboard
